INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.1 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: zh_CN
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\user\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Y5', 'X9'}): ['SW77'], frozenset({'Y5', 'X8'}): ['SW76'], frozenset({'X7', 'Y5'}): ['SW75'], frozenset({'X6', 'Y5'}): ['SW74'], frozenset({'X5', 'Y5'}): ['SW73'], frozenset({'Y5', 'X4'}): ['SW72'], frozenset({'X3', 'Y5'}): ['SW71'], frozenset({'X2', 'Y5'}): ['SW70'], frozenset({'Y5', 'X1'}): ['SW69'], frozenset({'Y5', 'X0'}): ['SW68'], frozenset({'Y4', 'X11'}): ['SW67'], frozenset({'X10', 'Y4'}): ['SW66'], frozenset({'Y4', 'X9'}): ['SW65'], frozenset({'Y4', 'X8'}): ['SW64'], frozenset({'X7', 'Y4'}): ['SW63'], frozenset({'X6', 'Y4'}): ['SW62'], frozenset({'X5', 'Y4'}): ['SW61'], frozenset({'Y4', 'X4'}): ['SW60'], frozenset({'X3', 'Y4'}): ['SW59'], frozenset({'X2', 'Y4'}): ['SW58'], frozenset({'Y4', 'X1'}): ['SW57'], frozenset({'Y4', 'X0'}): ['SW56'], frozenset({'Y3', 'X12'}): ['SW55'], frozenset({'Y3', 'X11'}): ['SW54'], frozenset({'Y3', 'X10'}): ['SW53'], frozenset({'Y3', 'X9'}): ['SW52'], frozenset({'Y3', 'X8'}): ['SW51'], frozenset({'Y3', 'X7'}): ['SW50'], frozenset({'Y3', 'X6'}): ['SW49'], frozenset({'Y3', 'X5'}): ['SW48'], frozenset({'Y3', 'X4'}): ['SW47'], frozenset({'Y3', 'X3'}): ['SW46'], frozenset({'Y3', 'X2'}): ['SW45'], frozenset({'Y3', 'X1'}): ['SW44'], frozenset({'Y3', 'X0'}): ['SW43'], frozenset({'X13', 'Y2'}): ['SW42'], frozenset({'Y2', 'X12'}): ['SW41'], frozenset({'Y2', 'X11'}): ['SW40'], frozenset({'X10', 'Y2'}): ['SW39'], frozenset({'X9', 'Y2'}): ['SW38'], frozenset({'Y2', 'X8'}): ['SW37'], frozenset({'X7', 'Y2'}): ['SW36'], frozenset({'X6', 'Y2'}): ['SW35'], frozenset({'X5', 'Y2'}): ['SW34'], frozenset({'Y2', 'X4'}): ['SW33'], frozenset({'X3', 'Y2'}): ['SW32'], frozenset({'X2', 'Y2'}): ['SW31'], frozenset({'Y2', 'X1'}): ['SW30'], frozenset({'X0', 'Y2'}): ['SW29'], frozenset({'Y1', 'X13'}): ['SW28'], frozenset({'Y1', 'X12'}): ['SW27'], frozenset({'Y1', 'X11'}): ['SW26'], frozenset({'X10', 'Y1'}): ['SW25'], frozenset({'Y1', 'X9'}): ['SW24'], frozenset({'Y1', 'X8'}): ['SW23'], frozenset({'X7', 'Y1'}): ['SW22'], frozenset({'X6', 'Y1'}): ['SW21'], frozenset({'X5', 'Y1'}): ['SW20'], frozenset({'Y1', 'X4'}): ['SW19'], frozenset({'X3', 'Y1'}): ['SW18'], frozenset({'X2', 'Y1'}): ['SW17'], frozenset({'Y1', 'X1'}): ['SW16'], frozenset({'Y1', 'X0'}): ['SW15'], frozenset({'Y0', 'X13'}): ['SW14'], frozenset({'Y0', 'X12'}): ['SW13'], frozenset({'Y0', 'X11'}): ['SW12'], frozenset({'Y0', 'X10'}): ['SW11'], frozenset({'Y0', 'X9'}): ['SW10'], frozenset({'Y0', 'X8'}): ['SW9'], frozenset({'X7', 'Y0'}): ['SW8'], frozenset({'Y0', 'X6'}): ['SW7'], frozenset({'X5', 'Y0'}): ['SW6'], frozenset({'Y0', 'X4'}): ['SW5'], frozenset({'X3', 'Y0'}): ['SW4'], frozenset({'X2', 'Y0'}): ['SW3'], frozenset({'Y0', 'X1'}): ['SW2'], frozenset({'Y0', 'X0'}): ['SW1']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW77': ['D77'], 'SW76': ['D76'], 'SW75': ['D75'], 'SW74': ['D74'], 'SW73': ['D73'], 'SW72': ['D72'], 'SW71': ['D71'], 'SW70': ['D70'], 'SW69': ['D69'], 'SW68': ['D68'], 'SW67': ['D67'], 'SW66': ['D66'], 'SW65': ['D65'], 'SW64': ['D64'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW61': ['D61'], 'SW60': ['D60'], 'SW59': ['D59'], 'SW58': ['D58'], 'SW57': ['D57'], 'SW56': ['D56'], 'SW55': ['D55'], 'SW54': ['D54'], 'SW53': ['D53'], 'SW52': ['D52'], 'SW51': ['D51'], 'SW50': ['D50'], 'SW49': ['D49'], 'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW44': ['D44'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: kle_serial.py:1031: User layout: [[{'a': 6}, 'Esc', 'F1', 'F2', 'F3', 'F4', 'F5', 'F6', 'F7', 'F8', 'F9', 'F10', 'F11', 'F12', {'x': 1, 'a': 5}, 'Delete\nInsert'], [{'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'a': 6, 'w': 2}, 'Backspace'], [{'a': 4, 'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'a': 6, 'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', {'a': 4}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'x': 0.75, 'a': 7}, '↑'], [{'a': 6, 'w': 1.25}, 'Ctrl', 'Fn', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 5.25}, '', {'a': 6}, 'Alt', 'Ctrl', {'a': 7}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114300000, 57150000), (133350000, 57150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW20:1' at (133350000, 57150000) with pad 'SW21:1' at (152400000, 57150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(133350000, 57150000), (152400000, 57150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW21:1' at (152400000, 57150000) with pad 'SW22:1' at (171450000, 57150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(152400000, 57150000), (171450000, 57150000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW22:1' at (171450000, 57150000) with pad 'SW23:1' at (190500000, 57150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(171450000, 57150000), (190500000, 57150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW23:1' at (190500000, 57150000) with pad 'SW24:1' at (209550000, 57150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(190500000, 57150000), (209550000, 57150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW24:1' at (209550000, 57150000) with pad 'SW25:1' at (228600000, 57150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(209550000, 57150000), (228600000, 57150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW26:1' at (247650000, 57150000) with pad 'J2:7' at (240900000, 97100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(247650000, 57150000), (247650000, 90350000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(247650000, 57150000), (240900000, 63900000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'J2:7' at (240900000, 97100000) with pad 'J4:7' at (240900000, 100700000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(240900000, 97100000), (240900000, 100700000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW25:1' at (228600000, 57150000) with pad 'SW26:1' at (247650000, 57150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(228600000, 57150000), (247650000, 57150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW26:1' at (247650000, 57150000) with pad 'SW27:1' at (266700000, 57150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(247650000, 57150000), (266700000, 57150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW27:1' at (266700000, 57150000) with pad 'SW28:1' at (295275000, 57150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(266700000, 57150000), (295275000, 57150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing X7 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D8:1' at (176530000, 42100000) with pad 'D22:1' at (176530000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(176530000, 42100000), (176530000, 61150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D22:1' at (176530000, 61150000) with pad 'D36:1' at (186055000, 80200000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(176530000, 61150000), (176530000, 70675000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(176530000, 70675000), (186055000, 80200000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(176530000, 61150000), (186055000, 70675000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D36:1' at (186055000, 80200000) with pad 'D50:1' at (190817500, 99250000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(186055000, 80200000), (186055000, 94487500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(186055000, 80200000), (190817500, 84962500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(190817500, 84962500), (190817500, 99250000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D50:1' at (190817500, 99250000) with pad 'D63:1' at (200342500, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(190817500, 99250000), (190817500, 108775000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(190817500, 108775000), (200342500, 118300000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(190817500, 99250000), (200342500, 108775000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D63:1' at (200342500, 118300000) with pad 'J1:11' at (251060000, 123590000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(200342500, 118300000), (245770000, 118300000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(200342500, 118300000), (205632500, 123590000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(205632500, 123590000), (251060000, 123590000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'J1:11' at (251060000, 123590000) with pad 'J5:11' at (251060000, 127200000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251060000, 123590000), (251060000, 127200000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'J5:11' at (251060000, 127200000) with pad 'D75:1' at (271780000, 137350000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251060000, 127200000), (261630000, 127200000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(251060000, 127200000), (261210000, 137350000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: key_placer.py:979: Routing X3 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D4:1' at (100330000, 42100000) with pad 'D18:1' at (100330000, 61150000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(100330000, 42100000), (100330000, 61150000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D18:1' at (100330000, 61150000) with pad 'D32:1' at (109855000, 80200000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(100330000, 61150000), (100330000, 70675000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(100330000, 70675000), (109855000, 80200000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(100330000, 61150000), (109855000, 70675000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D59:1' at (124142500, 118300000) with pad 'D71:1' at (112236250, 137350000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(124142500, 118300000), (124142500, 125443750)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(124142500, 125443750), (112236250, 137350000)]
INFO: board_modifier.py:499: Track added
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D32:1' at (109855000, 80200000) with pad 'D46:1' at (114617500, 99250000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(109855000, 80200000), (109855000, 94487500)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(109855000, 80200000), (114617500, 84962500)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114617500, 84962500), (114617500, 99250000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D46:1' at (114617500, 99250000) with pad 'D59:1' at (124142500, 118300000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114617500, 99250000), (114617500, 108775000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114617500, 108775000), (124142500, 118300000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114617500, 99250000), (124142500, 108775000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'D59:1' at (124142500, 118300000) with pad 'J1:15' at (261220000, 123590000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(124142500, 118300000), (255930000, 118300000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(124142500, 118300000), (129432500, 123590000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(129432500, 123590000), (261220000, 123590000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'J1:15' at (261220000, 123590000) with pad 'J5:15' at (261220000, 127200000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(261220000, 123590000), (261220000, 127200000)]
INFO: board_modifier.py:499: Track added
DEBUG: key_placer.py:979: Routing Y0 pads
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW1:1' at (38100000, 38100000) with pad 'SW2:1' at (57150000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(38100000, 38100000), (57150000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW2:1' at (57150000, 38100000) with pad 'SW3:1' at (76200000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(57150000, 38100000), (76200000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW3:1' at (76200000, 38100000) with pad 'SW4:1' at (95250000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(76200000, 38100000), (95250000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW4:1' at (95250000, 38100000) with pad 'SW5:1' at (114300000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(95250000, 38100000), (114300000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW5:1' at (114300000, 38100000) with pad 'SW6:1' at (133350000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(114300000, 38100000), (133350000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW6:1' at (133350000, 38100000) with pad 'SW7:1' at (152400000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(133350000, 38100000), (152400000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW7:1' at (152400000, 38100000) with pad 'SW8:1' at (171450000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(152400000, 38100000), (171450000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW8:1' at (171450000, 38100000) with pad 'SW9:1' at (190500000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(171450000, 38100000), (190500000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW9:1' at (190500000, 38100000) with pad 'SW10:1' at (209550000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(190500000, 38100000), (209550000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW10:1' at (209550000, 38100000) with pad 'SW11:1' at (228600000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(209550000, 38100000), (228600000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW12:1' at (247650000, 38100000) with pad 'J2:6' at (238360000, 97100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(247650000, 38100000), (247650000, 87810000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(247650000, 38100000), (238360000, 47390000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'J2:6' at (238360000, 97100000) with pad 'J4:6' at (238360000, 100700000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(238360000, 97100000), (238360000, 100700000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW11:1' at (228600000, 38100000) with pad 'SW12:1' at (247650000, 38100000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(228600000, 38100000), (247650000, 38100000)]
DEBUG: board_modifier.py:504: Could not add track segment due to detected collision
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW12:1' at (247650000, 38100000) with pad 'SW13:1' at (266700000, 38100000) using coordinate system rotated by 0 degree(s)
